hotel_code,hotel_name,address,phone,rating,description,card_price,overview_table_json,pets_json,parking_json,amenities_json,nearby_json,airport_json,is_pet_friendly,last_updated
miaml,,,18884654329,,"Hialeah Hotel's Guests Enjoy Sun and Satisfaction
Whether you're working or indulging in a shopping spree at the many nearby world-class shopping destinations, you can enjoy the best of the Miami metro area when you stay at the Holiday Inn Express® Hotel & Suites Miami - Hialeah. This hotel's prime location is eight miles from Miami International Airport and 15 miles from downtown Miami.
If you're visiting for business in Hialeah, the hotel offers free high-speed, wireless Internet access and a 24-hour Business Center to help you keep in touch with colleagues. The Miami Lakes Business District and Medley factories are nearby, and Miami International Airport (MIA) and Opa-Locka Executive Airport (OPF) are within six to eight miles, making long-distance travel a breeze.
The hotel's location in the Miami area provides access to top attractions. Football fans are thrilled by the hotel's proximity to the Hard Rock Stadium, only eight miles away, making our hotel a great choice for visitors in town for the Orange Bowl Game. You can also attend fantastic world-class events, including mesmerizing concerts and sporting events, at the FTX Arena.
After a busy day, you can enjoy an energizing workout in a 24-hour Fitness Center, go for a swim in a beautiful outdoor pool or simply unwind on the peaceful patio. When you stay with us in Hialeah, hotel perks like a free, hot breakfast get each day off to a flawless start!
Read less",,,,,"[""free breakfast"", ""limited housekeeping"", ""fitness center"", ""on-site parking"", ""pool"", ""smoke-free hotel"", ""wi-fi""]",,,false,2025-12-24T12:57:39.862706
mialk,Candlewood Suites Miami Lakes,"8079 NW 154th Street
Miami Lakes, Florida 33016, United States",18772263539,2.89,Pet Policy Agreement must be signed at check in with vaccination records available upon request. Maximum 2 pets per room and under 50 pounds. Non refundable pet cleaning fee. Additional fees may apply if excessive cleaning or repair is needed.,104 USD,,,,"[""limited housekeeping"", ""fitness center"", ""full kitchen"", ""on-site parking"", ""pet-friendly"", ""pool"", ""smoke-free hotel"", ""wi-fi"", ""market""]",,,true,2025-12-24T12:57:51.321406
miami,Candlewood Suites Miami Exec Airport - Kendall,"13600 S.W. 139 Court
Miami, Florida 33186, United States",18772263539,4.40,"Welcome to the Candlewood Suites Hotel Miami Executive Airport - Kendall. You can enjoy the most modern and convenient extended stay hotel in Kendall. Business travelers and adventure seekers looking for the perfect home away from home, look no further for short term or extended stays in our hotel suites. Our hotel is right next to the Miami Executive Airport, 20 miles away from Miami International Airport (MIA) and 34 miles from Hard Rock Stadium (World Cup 2026). With world class shopping centers including London Square, The Palms at Town & Country, Dolphin Mall and Dadeland Mall. Also conveniently located just minutes away from Miami Dade College, Baptist Hospital, Zoo Miami, Gold Coast Railroad Museum, Wings Over Miami Museum, Kendall Ice Arena, Monkey Jungle, Jungle Island, Black Point Marina, Homestead Miami Speedway, Everglades National Park, Vizcaya Museum and Gardens, and downtown Miami just a short drive away.
Our spacious suites with fully-equipped kitchens, complimentary guest laundry, complimentary parking, 24-hour gazebo and barbecue area, outdoor pool, Fitness Center and signature amenities will make for a perfect stay. Stress free weekly housekeeping services will make for a more relaxing stay. Free high-speed Internet access, and large workspaces with a desk chair, and recliner give you all the comforts you need to stay relaxed.
The hotel has a large-scale generator to operate all the areas of the hotel during power outages.
Read less",270 USD,,,,"[""limited housekeeping"", ""fitness center"", ""full kitchen"", ""on-site parking"", ""pet-friendly"", ""pool"", ""smoke-free hotel"", ""wi-fi"", ""market""]",,,true,2025-12-24T12:58:23.051915
fllmr,,,18884654329,,"Welcome to Holiday Inn Express & Suites Miramar, your ideal stay offering comfort, convenience, and warm Southern hospitality.
Located in the heart of the city, our Miramar hotel puts you just minutes from top attractions like Hard Rock Stadium, Pembroke Gardens, Sawgrass Mills Mall, and the Seminole Hard Rock Casino. Business travelers enjoy easy access to Universal Technical Institute, Memorial Health Care System, the Federal Bureau of Investigation and the Grogan Federal Building, while cruise guests appreciate our proximity to Port Everglades and the Port of Miami.
Wake up to our complimentary Express Start® Breakfast buffet, stay energized in our 24-hour Fitness Center, and unwind in our sparkling outdoor pool. Stay connected with free Wi-Fi, enjoy the ease of on-site parking, and host memorable events in our versatile meeting space. After a long day, experience a restful night's sleep in our guest rooms, complete with plush bedding and thoughtful essentials. We offer everything you need for a comfortable stay in Miramar, FL.
Read less",,,,,"[""kids eat free"", ""free breakfast"", ""fitness center"", ""on-site parking"", ""pool"", ""smoke-free hotel"", ""wi-fi""]",,,false,2025-12-24T12:58:33.780576
fllas,,,18884654329,,"Welcome to the full-service Holiday Inn Fort Lauderdale Airport hotel. We are centrally located between Fort Lauderdale and Miami at Exit 21 on I-95, ideally located within minutes to sunny Florida Beaches, Universities, Memorial Regional Hospital, shopping centers, Sawgrass Mills Mall, Aventura Mall & much more including many parks, recreation, & entertainment.
With easy access to the Florida Turnpike, I-595, I-75, and the Sawgrass Expressway, it makes it all convenient for traveling. Guests enjoy a fresh contemporary designed lobby & guest rooms; along with great amenities that will make you feel right at home, such as, free Wi-Fi throughout the entire property, in-room fridge, Keurig coffee maker, plush pillow-top mattresses in our oversized rooms, as well as a 24-hour state of the art fitness center and a new business center with remote printing capabilities.
Our complimentary shuttle takes the ease in getting to and from the Fort Lauderdale/Hollywood International Airport, with additional services to the Fort Lauderdale Cruise Port, Port Everglades, with drop-off service for a nominal fee. Cafe Aquatica on-site restaurant serves a hot breakfast cooked to order, plus Kids Eat Free. We also serve dinner, exotic specialty drinks & cocktails in the evening. Guest can celebrate and enjoy social gatherings in our 2000 sq. ft. meeting space that can provide tasty food choices through our catering service and events.
Read less",,,,"{""parking_info"": ""ENITIES\nThe highlights\nEmbrace Tranquility At Our Pool Area!\nEmbrace Tranquility at Our Pool Area!\nRelax in our spacious pool area featuring a soothing waterfall and lush tropical surroundings. Enjoy comfortable lounge chairs, a stylish terrace bar serving refreshing drinks, and an inviting hot tub. Whether unwinding or hosting a private event, our pool area is the perfect backdrop for unforgettable moments!\nCall [phone]\nHotel features\nkids eat free\nairport shuttle\nfitness center\non-site parking\npool\n1 on-site restaurant\nsmoke-free hotel\nwi-fi\nAT THIS HOTEL\nHotel Details\nFitness Center\nGolf\n\n\n\n\n\n\n\n\nParking and transportation\n\n\n\n\n\n\n\n\nPool\nServices\nHome\nExplore\nUnited States Florida Hollywood Holiday Inn Holiday Inn Ft. Lauderdale-Airport Amenities\nSOCIAL MEDIA\nCOMPANY\nAbout IHG\nIHG Careers\nIHG Global Brands\nHotel Development\nChat with us\nExplore Hotels\nTerms of Use\nAdChoices\nPrivacy and Cookie Center\nDo Not Sell or Share My Personal Information\nSite Map\nFeedback\nBook online or call:\n1 888 HOLIDAY (1 888 465 4329)\nDownload the IHG One Rewards app\nLearn more about fast booking and Rewards on the go\nTo ensure that we give you the best experience on our website, we use machine tr""}","[""kids eat free"", ""airport shuttle"", ""fitness center"", ""on-site parking"", ""pool"", ""1 on-site restaurant"", ""smoke-free hotel"", ""wi-fi""]",,"[""Skip To main content"", ""1 888 HOLIDAY (1 888 465 4329)"", ""Chat with us"", ""English"", ""My stays"", ""Join for free Sign in"", ""Offers"", ""Rooms"", ""Amenities"", ""Dining"", ""Local Area"", ""Groups & Events"", ""Photos"", ""VIEW PRICES"", ""1/6"", ""HOLIDAY INN FT. LAUDERDALE-AIRPORT"", ""AMENITIES"", ""The highlights"", ""Embrace Tranquility At Our Pool Area!"", ""Embrace Tranquility at Our Pool Area!"", ""Relax in our spacious pool area featuring a soothing waterfall and lush tropical surroundings. Enjoy comfortable lounge chairs, a stylish terrace bar serving refreshing drinks, and an inviting hot tub. Whether unwinding or hosting a private event, our pool area is the perfect backdrop for unforgettable moments!"", ""Call [phone]"", ""Hotel features"", ""kids eat free"", ""airport shuttle"", ""fitness center"", ""on-site parking"", ""pool"", ""1 on-site restaurant"", ""smoke-free hotel"", ""wi-fi"", ""AT THIS HOTEL"", ""Hotel Details"", ""Fitness Center"", ""Golf"", ""Parking and transportation"", ""Pool"", ""Services"", ""Home"", ""Explore"", ""United States F""]",false,2025-12-24T12:58:44.392789
flldn,,,18884654329,,"Experience Comfort and Convenience at Holiday Inn Express and Suites Ft. Lauderdale Airport South!
Looking for a perfect blend of relaxation and convenience? Look no further! Our hotel is ideally situated just 1.5 miles from the stunning Dania Beach and only minutes away from the Fort Lauderdale Hollywood International Airport. Whether you are in town to soak up the sun, conduct business in downtown, or set sail on an unforgettable cruise from Port Everglades, we are your ultimate destination.
Start your day with a refreshing swim in our outdoor heated pool or re-energize in our state-of-the-art Fitness Center. At Holiday Inn Express and Suites Ft. Lauderdale Airport South, we have got everything you need for a seamless and enjoyable lodging.
Book your stay today and make us your home base for a memorable experience in sunny Fort Lauderdale!
Read less",,,,,"[""airport shuttle"", ""free breakfast"", ""fitness center"", ""on-site parking"", ""pool"", ""smoke-free hotel"", ""wi-fi""]",,,false,2025-12-24T12:59:09.851925
fllpp,,,18884654329,,"Welcome to our all-suite hotel in the Fort Lauderdale/Pembroke Pines area.
Enjoy comfort at the Holiday Inn Express & Suites Pembroke Pines-Sheridan St, FL near Ft. Lauderdale. We're only 22 miles from Fort Lauderdale International Airport (FLL).
Vacationing families will love staying at our all-suite hotel in Pembroke Pines, located just off I-75 with easy access to numerous local attractions. Nearby sights and activities include Sunlife Stadium and BB&T Center, Calder Race Course, shopping at the Sawgrass Mills Outlet Mall and the Hard Rock Casino. Other attractions in close proximity include C.B. Smith Park, downtown Fort Lauderdale and the breathtaking Flamingo Gardens.
Business travelers looking for lodging near Fort Lauderdale will be impressed by the convenience of our Pembroke Pines hotel. Situated in a suburban area outside Ft. Lauderdale, the hotel offers close proximity to companies such as Lucent Technologies headquarters, Carnival Cruise Lines corporate headquarters, American Express, & the Cleveland Clinic Hospital. In addition, we provide a business center with fax, copier, printer and free high-speed Internet access to keep you in touch.
While staying at our Pembroke Pines hotel, enjoy amenities like an outdoor pool, 24-hour fitness center and a free hot breakfast bar. The Holiday Inn Express hotel near Fort Lauderdale is the smart choice for every traveler.
Read less",,,,,"[""kids eat free"", ""free breakfast"", ""fitness center"", ""on-site parking"", ""pool"", ""smoke-free hotel"", ""wi-fi""]",,,false,2025-12-24T12:59:19.288570
davie,Staybridge Suites Fort Lauderdale Airport - West,"4901 Griffin Road
Davie, Florida 33314, United States",18772388889,4.35,"Be near nature and night life that Ft. Lauderdale Florida has to offer at Staybridge Suites Ft. Lauderdale Airport - West. Minutes from the white sand beaches of South Florida, conveniently only nine miles from the Fort Lauderdale–Hollywood International Airport, makes this Staybridge Suites the perfect destination property to experience everything Ft. Lauderdale is known for.
Kayak through Dr. Von D. Mizell-Eula Johnson State Park and Anne Kolb Nature Center to experience South Florida’s mangroves. Minutes from the hotel you can visit the Seminole Hard Rock Hotel & Casino - Hollywood, FL, which offers dinning, and shopping options. Just a short drive from the Staybridge Suites Ft. Lauderdale Airport – West hotel, is Las Olas Boulevard. Las Olas Boulevard in the heart of Fort Lauderdale, Florida is at the forefront of everything from fashion boutiques and art galleries, to memorable restaurants, sidewalk cafes and bars... set the stage each evening for South Florida’s most architecturally unique, authentic, and eclectic shopping and dining district.
Travelers will feel at home in our spacious studio, one and two-bedroom suites with a fully-equipped kitchen. Amenities include 24-hour business center, free Wi-Fi access, fitness room, free laundry room, outdoor pool, and pantry, our 24/7 convenience store. We offer our guests complimentary scheduled transfers daily to the Fort Lauderdale–Hollywood International Airport.
Read Less",142 USD,,,,"[""Parking"", ""Pet Friendly"", ""Pool"", ""Fitness Center"", ""Wi-Fi Included"", ""Meeting Facilities""]",,"[""1 877 238 8889"", ""Chat with us"", ""English"", ""My stays"", ""Join for free Sign in"", ""AMENITIES"", ""LOCAL AREA"", ""GROUPS & EVENTS"", ""PHOTOS"", ""OFFERS"", ""VIEW PRICES"", ""STAYBRIDGE SUITES FORT LAUDERDALE AIRPORT - WEST"", ""AMENITIES"", ""Fitness Center"", """", ""Complimentary Breakfast"", ""6:30 AM - 9:30 AM"", ""Monday, Tuesday, Wednesday, Thursday, Friday"", ""Additional Amenities & Services"", ""BUSINESS SERVICES"", ""On-Site Business Center"", ""Business Center is open 24 hours a day"", ""Business Services are available"", ""Staybridge Suites Ft. Lauderdale Airport West has a 24 hour business center. The business center has three desktops, a printer and an ATM machine. Fax and copy services are available at the Front Desk."", ""Copying"", ""Office supplies available"", ""Printer"", ""Scanner"", ""HOUSEKEEPING & LAUNDRY"", ""Dry Cleaning Pickup/Laundry"", ""Same-Day Dry Cleaning"", ""On-site Guest Self-Laundry Facilities"", ""Daily Housekeeping"", ""Weekly Housekeeping"", ""Housekeep Limited Ser""]",true,2025-12-24T12:59:30.377900
flltb,,,18774952843,,"We offer a complimentary shuttle service to and from the Fort Lauderdale-Hollywood International Airport only. The shuttle from the airport to the hotel runs at 2:30pm, 5:30pm, 7:30pm, and 9:30pm. Shuttle service from the hotel to the airport is available at 8am, 11am, and 2pm. If you need cruise transportation, we have several referrals for you that you may choose from.",,,,,,,,false,2025-12-24T12:59:53.340787
davie,,,18884654329,,"The Holiday Inn Express & Suites Ft. Lauderdale Airport West is centrally located four miles from the Fort Lauderdale-Hollywood International Airport (FLL) and is less than six miles from the Port Everglades Cruise Port & the Greater Fort Lauderdale/Broward County Convention Center. The campuses of Nova Southeastern University, Broward Community College, Florida International University and Florida Atlantic University are minutes away.Our hotel offers free round trip transportation to the Fort Lauderdale-Hollywood International Airport call hotel for times & availability. For a nominal fee drop off transportation is provided to the Port Everglades cruise terminal. Our convenient location offers easy access to all major highways including I-595, I-95, I-75 and the Florida Turnpike and is minutes from all the excitement downtown Fort Lauderdale offers. Full-service features and amenities include a free full hot breakfast, fitness center and outdoor Pool. This hotel provides spacious guest rooms, refrigerators, microwaves, coffee makers and 32in flat-panel HDTVs.For business travelers, this Davie / Plantation, FL hotel provides modern conveniences like free high-speed Internet access in all suites (wired & wireless), spacious work desks, two-line telephones with voice mail and a business center. The Dolphin Meeting Room can accommodate small meetings.
Read less",,,,,"[""kids eat free"", ""airport shuttle"", ""free breakfast"", ""ev chargers"", ""fitness center"", ""on-site parking"", ""pool"", ""smoke-free hotel"", ""wi-fi""]",,,false,2025-12-24T13:00:34.407824
fllsr,,,18884654329,,"Relax + Recharge at our Hotel Near Fort Lauderdale Airport
Just a mile from the Fort Lauderdale - Hollywood Int'l Airport (FLL), our hotel is a perfect choice if you're coming to soak up the sun, travel on business to downtown or just stopping by Fort Lauderdale before departing on a cruise from Port Everglades. Hot Express Start Breakfast Bar is complimentary by us.
Take advantage of our free FLL Airport shuttle service with convenient pickup and drop off. In addition, the Greater Fort Lauderdale Convention Center is just a stone's throw away.
While visiting Florida, let us be your guide - our hotel staff will gladly help you with any arrangements. We're only 10 miles away from the iconic Hard Rock Stadium and a few minutes' drive from the legendary Las Olas Blvd. Something exciting is always happening at the Riverwalk in downtown, too!
Relax at the Holiday Inn Express® Ft. Lauderdale Airport / Cruise hotel with an outdoor, heated pool and fitness center. Book now and make this vacation or business trip unforgettable.
Read less",,,,,"[""airport shuttle"", ""free breakfast"", ""fitness center"", ""on-site parking"", ""pool"", ""smoke-free hotel"", ""wi-fi""]",,,false,2025-12-24T13:00:45.725715
fllfl,Candlewood Suites Ft. Lauderdale Airport/Cruise,"1120 W. State Road 84
Fort Lauderdale, Florida 33315, United States",18772263539,3.86,"Welcome to Candlewood Suites of Fort Lauderdale, Florida your perfect home away from home! Whether you are here for business, a long layover, or embarking on an unforgettable cruise, we are conveniently located near Fort Lauderdale International Airport and Port Everglades for your ease and comfort.
Our spacious rooms and thoughtful amenities are designed to make your extended stay relaxing and hassle-free. Enjoy cozy accommodations, complimentary Wi-Fi, and airport shuttle transportation. We look forward to making your stay as smooth and enjoyable as possible. Welcome aboard – your adventure begins here!
Read less",104 USD,,,,"[""airport shuttle"", ""limited housekeeping"", ""fitness center"", ""full kitchen"", ""on-site parking"", ""pet-friendly"", ""smoke-free hotel"", ""wi-fi"", ""market""]",,,true,2025-12-24T13:01:14.380775
fllhi,,,18772276963,,"Discover Comfort and Convenience at Fort Lauderdale's Premier Hotel
Welcome to our newly renovated upscale hotel, perfectly located near South Florida's top attractions, event centers, Fort Lauderdale International Airport, and the Everglades Cruise Port. With 149 stylish rooms and modern amenities, we offer the ideal setting for both business and leisure stays.
On the 5th floor, you will find 3,250 square feet of flexible meeting space, equipped for success, plus a spacious outdoor deck and patio area for relaxing or networking.
Whether hosting a conference or enjoying a getaway, we’re here to make your stay exceptional. We look forward to welcoming you!
Read less",,,,"{""parking_info"": ""ip To main content\n1 877 2 CROWNE (1 877 227 6963)\nChat with us\nEnglish\nMy stays\nJoin for free Sign in\nOFFERS\nROOMS\nAMENITIES\nDINING\nLOCAL AREA\nGROUPS & EVENTS\nPHOTOS\nVIEW PRICES\n1/6\nCROWNE PLAZA FT. LAUDERDALE AIRPORT/CRUISE\nAmenities\nAIRPORT SHUTTLE\nAirport Shuttle\nWe provide complimentary daily airport shuttle service to and from Fort Lauderdale-Hollywood International Airport (FLL), operating from 5:00 AM to 11:00 PM.\nCall [phone]\nHotel features\nairport shuttle\nfitness center\non-site parking\npool\n1 on-site restaurant\nsmoke-free hotel\nwi-fi\nAt this hotel\nHotel details\nFitness center\nParking and transportation\n\n\n\n\nPool\nServices\nCrowne Plaza Ft. Lauderdale Airport/Cruise pet policy\nService dogs are allowed.\nView in other languages\nEnglish\nEnglish (GB)\n日本語\nDeutsch\n繁體中文\nEspañol\n中文\nFrançais\nEspañol (España)\nItaliano\nNederlands\nРусский\nPortuguês\n한국어\nไทย\nالعربية\nPortuguês (BR)\nBahasa Indonesia\nTürkçe\nPolski\nTiếng Việt\nHome\nExplore\nUnited States Florida Fort Lauderdale Crowne Plaza Crowne Plaza Ft. Lauderdale Airport/Cruise Amenities\nSOCIAL MEDIA\nCOMPANY\nAbout IHG\nIHG Careers\nIHG Global Brands\nHotel Development\nChat with us\nExplore Hotels\nTerms of Use\nAdChoices\nPrivacy and Cookie""}","[""airport shuttle"", ""fitness center"", ""on-site parking"", ""pool"", ""1 on-site restaurant"", ""smoke-free hotel"", ""wi-fi""]",,"[""AIRPORT SHUTTLE"", ""Airport Shuttle"", ""We provide complimentary daily airport shuttle service to and from Fort Lauderdale-Hollywood International Airport (FLL), operating from 5:00 AM to 11:00 PM."", ""Call [phone]""]",false,2025-12-24T13:01:25.486660
fllcc,,,18884654329,,"Just minutes from Port Everglades Cruise Port and the Greater Ft. Lauderdale Convention Center, Holiday Inn Express Ft. Lauderdale Cruise-Airport offers the ultimate convenience for business and leisure travelers!
Near Ft. Lauderdale, we are also close to Fort Lauderdale Hollywood International Airport (FLL). You’ll enjoy hassle-free travel with our complimentary airport shuttle. Easily explore top attractions like Downtown Fort Lauderdale, Fort Lauderdale Beach, and Las Olas Boulevard. Hop on the Sun Trolley, located right outside our hotel, or jump on a Water Taxi and enjoy the Museum of Discovery and Science, Jungle Queen Riverboats, and the Riverwalk.
Start each day with our complimentary Express Start® Breakfast Buffet, stay active in our Fitness Center, and unwind at our rooftop outdoor pool surrounded by stunning views.
Sink into plush bedding in your spacious guest room and enjoy thoughtful in-room amenities designed to enhance your comfort. With free Wi-Fi, covered parking, and a flexible meeting room, we are the ideal place to stay in Ft. Lauderdale!
Read less",,,,,"[""kids eat free"", ""airport shuttle"", ""free breakfast"", ""daily housekeeping"", ""fitness center"", ""on-site parking"", ""pool"", ""smoke-free hotel"", ""wi-fi""]",,,false,2025-12-24T13:01:51.684605
fllrs,Kimpton Shorebreak Fort Lauderdale,"2900 Riomar Street
Fort Lauderdale, Florida 33304, United States",18005467866,3.88,"Kimpton Shorebreak Fort Lauderdale Beach Resort is a sunshine-dappled world onto itself, where you can savor peaceful moments — and also shake up the party. Enjoy well-known Kimpton service and amenities, along with special experiences that are lush and ever-so local. From beachfront yoga classes and sunset sips with vibrant music on the rooftop as yachts drift in the backdrop, this is the neighborhood’s place to be. And it’s all within easy reach of downtown Fort Lauderdale's sophisticated shops and dining.
Read less",233 USD,,,"{""parking_info"": ""Skip To main content\n1 800 546 7866\nChat with us\nEnglish\nMy stays\nJoin for free Sign in\nROOMS\nAMENITIES\nEAT + DRINK\nLOCATION\nMEETINGS\nOFFERS\nGALLERY\nVIEW PRICES\nKIMPTON SHOREBREAK FORT LAUDERDALE\nAmenities\nThe highlights\nROOFTOP POOL AND BAR\nRooftop Pool and Bar\nThe rooftop pool holds sweeping panoramic views of the intercoastal, as well as loungers and tables to indulge in refreshing specialty cocktails.\nLearn more\nEnjoy these perks\n1 on-site restaurant\nfitness center\npet-friendly\non-site parking\nsmoke-free hotel\nEverything you need to know\nHotel details\nActivities\nBeach\nFitness center\nParking and transportation\n\n\nPool\nServices\nKimpton Shorebreak Fort Lauderdale pet policy\nCourtesy bags for walking your dog at no additional charge. No deposit required. No size weight limit. No limit on number of pets allowed.\nView pet policy\nView in other languages\nEnglish\nEnglish (GB)\n日本語\nDeutsch\n繁體中文\nEspañol\n中文\nFrançais\nEspañol (España)\nItaliano\nNederlands\nРусский\nPortuguês\n한국어\nไทย\nالعربية\nPortuguês (BR)\nBahasa Indonesia\nTürkçe\nPolski\nTiếng Việt\nHome\nExplore\nUnited States Florida Fort Lauderdale Kimpton Hotels Shorebreak Fort Lauderdale Amenities\nSOCIAL MEDIA\nQUICK LINKS\nSpecial Offers\nLast""}","[""1 on-site restaurant"", ""fitness center"", ""pet-friendly"", ""on-site parking"", ""smoke-free hotel""]",,,true,2025-12-24T13:02:02.157164
fllpl,,,18884654329,,"Start your day with a complimentary hot breakfast buffet featuring seasonal favorites. Keep up your fitness routine in our 24-hour onsite Fitness Center with cardio equipment and free weights, or take a refreshing swim in the outdoor pool. For extended stays, our self-service laundry center adds extra convenience. Planning an event? The Holiday Inn Express & Suites Ft. Lauderdale-Plantation offers seven versatile meeting spaces ideal for both business and social gatherings, complete with A/V equipment and customizable catering packages. Whether you're in town for work or play, you’ll appreciate our convenient location near Amerant Bank Arena, Sunrise Sports Complex, Broward Mall, Hard Rock Stadium, and other top attractions in Plantation, FL.
Read less",,,,,"[""kids eat free"", ""free breakfast"", ""daily housekeeping"", ""fitness center"", ""on-site parking"", ""pool"", ""smoke-free hotel"", ""wi-fi""]",,,false,2025-12-24T13:02:27.389761
fllwc,Holiday Inn Express & Suites Ft Lauderdale N - Exec Airport,"1500 West Commercial Blvd.
Fort Lauderdale, Florida 33309, United States",18884654329,4.58,"Sunny Fort Lauderdale Offers Hotel's Guests Opportunity
Whether you are coming to Ft Lauderdale for business, embarking on a beach vacation or planning a casino date with Lady Luck, the place to ""Stay Smart"" is the Holiday Inn Express® Hotel & Suites Fort Lauderdale N - Exec Airport. This hotel is across the street from New Inter Miami CF Stadium. Our location near I-95 and the Florida Turnpike assures easy travel throughout Fort Lauderdale.
Looking for hotels near the FXE airport? We are 1/4 mile of Fort Lauderdale Executive Airport (FXE) and 12 miles from Fort Lauderdale International Airport (FLL). Corporate visitors relish the hassle-free commute to companies like Banyan Air, Deloitte & Touche, while academics appreciate that Keiser University is a brief walk from the hotel's doors. Meetings in Ft. Lauderdale, FL are a cinch, thanks to the on-site event space.
Entertainment options abound in Fort Lauderdale. Nearby attractions like Pompano Park & Casino and Las Olas Boulevard offer everything from horse racing to leisurely riverfront jaunts. We are near the home to the NFL's Miami Dolphins.
While in Ft. Lauderdale, FL, guests can indulge in a savory, hot breakfast, provided free-of-charge each day, and afterward lounge by a sparkling outdoor pool. A Business Center and complimentary hotel-wide Wi-Fi access ensure that you won't miss a beat, and the Fitness Center helps you keep up your routine. Book today!
Read less",151 USD,,,,"[""kids eat free"", ""free breakfast"", ""fitness center"", ""on-site parking"", ""pet-friendly"", ""pool"", ""smoke-free hotel"", ""wi-fi""]",,,true,2025-12-24T13:02:37.751789
fcffl,,,18884654329,,"Florida City Hotel Near the Keys and Miami
Gearing up for a business trip to the Miami area? Planning for a Florida Keys vacation? Choose the accommodations that put you within moments of all that southern Florida has to offer: the Holiday Inn Express® Hotel & Suites Florida City - Gateway to the Keys.
Situated off Route 1 and 9 miles from the Homestead General Aviation Airport, corporate travelers in Florida City appreciate this hotel's proximity to prominent local businesses, including the Turkey Point Nuclear Generating Station. Perks like free wifi throughout the facility ensure productivity during extended business trips, and an on-site boardroom suitable for up to 20 is ideal for meetings with clients and colleagues. Patrons can take a break from the grind, with a round of golf at Keys Gate Golf & Country Club.
While staying in Florida City, hotel guests can spend the day following the nearby Historic Redland Tropical Trail. Stops along the trail include the Everglades Alligator Farm, which offers a thrilling, up-close encounter with Florida wildlife. For fantastic shopping take a day trip to Miami, and for a tropical escape, venture to Key Largo for fun in the sun.
This hotel provides a comfortable, 100% smoke-free environment and all of the amenities you expect, including a sparkling, outdoor pool, a Fitness Center and a complimentary, hot breakfast each day. Our hospitable, attentive staff awaits your arrival. Book a room today!
Read less",,,,,"[""free breakfast"", ""fitness center"", ""on-site parking"", ""pool"", ""smoke-free hotel"", ""wi-fi""]",,,false,2025-12-24T13:02:47.735806
